uncertain_id,title,authors,year,venue,doi,url,source,screen_reason,second_pass_recommendation,confidence,rationale,manual_final_decision,manual_notes
UT-0187,Leveraging self-sovereign identity &amp; distributed ledger technology in renewable energy certificate ecosystems,Md Sadek Ferdous; Ümit Cali; Ugur Halden; Wolfgang Prinz,2023,Journal of Cleaner Production,10.1016/j.jclepro.2023.138355,https://doi.org/10.1016/j.jclepro.2023.138355,openalex,no_abstract_but_title_relevant,likely_exclude,low,No abstract and insufficient institutional/technical detail in title.,,
UT-0189,"Block chain technology for digital financial inclusion in the industry 4.0, towards sustainable development?",David Mhlanga,2023,Frontiers in Blockchain,10.3389/fbloc.2023.1035405,https://doi.org/10.3389/fbloc.2023.1035405,openalex,tech_only_no_context,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0206,Blockchain-Based Identity Management System and Self-Sovereign Identity Ecosystem: A Comprehensive Survey,Md. Rayhan Ahmed; A.K.M. Muzahidul Islam; Swakkhar Shatabda; Salekul Islam,2022,IEEE Access,10.1109/access.2022.3216643,https://doi.org/10.1109/access.2022.3216643,openalex,generic_blockchain_institutional,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0208,"Blockchain Technology for Renewable Energy: Principles, Applications and Prospects",Oskar Juszczyk; Khuram Shahzad,2022,Energies,10.3390/en15134603,https://doi.org/10.3390/en15134603,openalex,tech_with_weak_signal,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0214,"Convergence of Distributed Ledger Technologies with Digital Twins, IoT, and AI for fresh food logistics: Challenges and opportunities",Jonas Lopes de Vilas Boas; Joel J. P. C. Rodrigues; Antônio Marcos Alberti,2022,Journal of Industrial Information Integration,10.1016/j.jii.2022.100393,https://doi.org/10.1016/j.jii.2022.100393,openalex,no_abstract_title_partial,likely_exclude,low,No abstract and insufficient institutional/technical detail in title.,,
UT-0219,Blockchain-based Integrated Application for Forged Elimination of Hiring System using Hyperledger Fabric 2.x,Ruhul Amin; Mohammad Shamsul Islam; Redwanul Islam Arif; Ashraful Islam; Md. Monir Hossain,2022,,10.1109/iccit57492.2022.10055308,https://doi.org/10.1109/iccit57492.2022.10055308,openalex,tech_only_no_context,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0229,Developing an IoT Identity Management System Using Blockchain,Sitalakshmi Venkatraman; Sazia Parvin,2022,Systems,10.3390/systems10020039,https://doi.org/10.3390/systems10020039,openalex,generic_blockchain_institutional,likely_exclude,medium,Abstract is dominated by generic or off-scope signals and lacks clear institutional-consortium evidence.,,
UT-0238,Token Economy,Ali Sunyaev; Niclas Kannengießer; Roman Beck; Horst Treiblmaier; Mary C. Lacity; Johann Kranz; Gilbert Fridgen; Ulli Spankowski; André Luckow,2021,Business & Information Systems Engineering,10.1007/s12599-021-00684-1,https://doi.org/10.1007/s12599-021-00684-1,openalex,no_title_or_abstract,likely_exclude,low,No abstract and insufficient institutional/technical detail in title.,,
UT-0240,Blockchain and Autonomous Vehicles: Recent Advances and Future Directions,Saurabh Jain; Neelu Jyothi Ahuja; Srikanth Ponnada; Kishor V. Bhadane; Bharathram Nagaiah; Adarsh Kumar; Charalambos Konstantinou,2021,IEEE Access,10.1109/access.2021.3113649,https://doi.org/10.1109/access.2021.3113649,openalex,tech_only_no_context,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0241,Blockchain: Future of e-Governance in Smart Cities,Abhirup Khanna; Anushree Sah; Vadim Bolshev; Michał Jasiński; Alexander Vinogradov; Zbigniew Leonowicz; Marek Jasiński,2021,Sustainability,10.3390/su132111840,https://doi.org/10.3390/su132111840,openalex,tech_with_weak_signal,likely_exclude,medium,Abstract is dominated by generic or off-scope signals and lacks clear institutional-consortium evidence.,,
UT-0245,Evolution of Internet of Things From Blockchain to IOTA: A Survey,Mays Alshaikhli; Tarek Elfouly; Omar Elharrouss; Amr Mohamed; Najmath Ottakath,2021,IEEE Access,10.1109/access.2021.3138353,https://doi.org/10.1109/access.2021.3138353,openalex,tech_only_no_context,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0251,A Proxy Re-Encryption Approach to Secure Data Sharing in the Internet of Things Based on Blockchain,Kwame Opuni-Boachie Obour Agyekum; Qi Xia; Emmanuel Boateng Sifah; Christian Nii Aflah Cobblah; Hu Xia; Jianbin Gao,2021,IEEE Systems Journal,10.1109/jsyst.2021.3076759,https://doi.org/10.1109/jsyst.2021.3076759,openalex,generic_blockchain_institutional,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0253,NovidChain: Blockchain‐based privacy‐preserving platform for COVID‐19 test/vaccine certificates,Amal Abid; Saoussen Cheikhrouhou; Slim Kallel; Mohamed Jmaïel,2021,Software Practice and Experience,10.1002/spe.2983,https://doi.org/10.1002/spe.2983,openalex,generic_blockchain_institutional,likely_exclude,high,"Record appears to focus on theory, standards, or generic blockchain use without the target institutional consortium setting.",,
UT-0258,Online rating system development using blockchain-based distributed ledger technology,Monir Shaker; Fereidoon Shams Aliee; Reza Fotohi,2021,Wireless Networks,10.1007/s11276-020-02514-w,https://doi.org/10.1007/s11276-020-02514-w,openalex,no_abstract_title_partial,likely_exclude,low,No abstract and insufficient institutional/technical detail in title.,,
UT-0262,"Blockchain, Enterprise Resource Planning (ERP) and Accounting Information Systems (AIS): Research on e-Procurement and System Integration",Alessio Faccia; Pythagoras Petratos,2021,Applied Sciences,10.3390/app11156792,https://doi.org/10.3390/app11156792,openalex,tech_with_weak_signal,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0263,Adopting distributed ledger technology for the sustainable construction industry: evaluating the barriers using Ordinal Priority Approach,Mahsa Sadeghi; Amin Mahmoudi; Xiaopeng Deng,2021,Environmental Science and Pollution Research,10.1007/s11356-021-16376-y,https://doi.org/10.1007/s11356-021-16376-y,openalex,no_abstract_title_partial,likely_exclude,low,No abstract and insufficient institutional/technical detail in title.,,
UT-0264,Exploring the application of blockchain to humanitarian supply chains: insights from Humanitarian Supply Blockchain pilot project,Hossein Baharmand; Amin Maghsoudi; Giulio Coppi,2021,International Journal of Operations & Production Management,10.1108/ijopm-12-2020-0884,https://doi.org/10.1108/ijopm-12-2020-0884,openalex,generic_blockchain_institutional,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0266,"Fintech Frontiers in Quantum Computing, Fractals, and Blockchain Distributed Ledger: Paradigm Shifts and Open Innovation",Narcisa Roxana Moşteanu; Alessio Faccia,2021,Journal of Open Innovation Technology Market and Complexity,10.3390/joitmc7010019,https://doi.org/10.3390/joitmc7010019,openalex,tech_only_no_context,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0278,Blockchain‐Based DNS Root Zone Management Decentralization for Internet of Things,Yu Zhang; Wenfeng Liu; Zhongda Xia; Zhongze Wang; Lu Liu; Weizhe Zhang; Hongli Zhang; Binxing Fang,2021,Wireless Communications and Mobile Computing,10.1155/2021/6620236,https://doi.org/10.1155/2021/6620236,openalex,tech_with_weak_signal,likely_exclude,medium,Abstract is dominated by generic or off-scope signals and lacks clear institutional-consortium evidence.,,
UT-0284,"Harnessing the Power of Smart and Connected Health to Tackle COVID-19: IoT, AI, Robotics, and Blockchain for a Better World",Farshad Firouzi; Bahar Farahani; Mahmoud Daneshmand; Kathy Grise; JaeSeung Song; Roberto Saracco; Lucy Lu Wang; Kyle Lo; Plamen Angelov; Eduardo Soares; Po‐Shen Loh; Zeynab Talebpour; Reza Moradi; Mohsen Goodarzi; Haleh Ashraf; Mohammad Talebpour; Alireza Talebpour; Luca Romeo; Rupam Das; Hadi Heidari; Dana K. Pasquale; James Moody; Chris Woods; Erich Huang; Payam Barnaghi; Majid Sarrafzadeh; Ron Li; Kristen L. Beck; Olexandr Isayev; Nak-Myoung Sung; Zelun Luo,2021,IEEE Internet of Things Journal,10.1109/jiot.2021.3073904,https://doi.org/10.1109/jiot.2021.3073904,openalex,tech_only_no_context,likely_exclude,medium,Weak institutional context and limited evidence of an implementation-focused consortium study.,,
UT-0289,BigchainDB for Precision Agriculture Data Sharing: A Feasibility Study,"Dzafic, Z; Milosavljevic, B; Cucak, M; Pavlovic, S",2026,FUTURE INTERNET,10.3390/fi18030121,WOS:001726087600001,wos,generic_blockchain_institutional,likely_exclude,medium,Abstract is dominated by generic or off-scope signals and lacks clear institutional-consortium evidence.,,
