title,authors,year,venue,abstract,doi,url,source
Secure exchange and effectual verification of educational academic records using hyperledger fabric block chain system,"Babu, ES; Rao, MS; Naganjaneyulu, S; Sai, MSS; Ganiya, RK",2022,INTERNATIONAL JOURNAL OF AD HOC AND UBIQUITOUS COMPUTING,"This paper provides a solution to the educational certification issue by employing the blockchain network. The proposed permissioned blockchain network is implemented in hyperledger fabric. The proposed system provides various services to issuing institutions: verifying organisation; identification and authentication of the issuer; verify and securely share academic records to the recipients; and stores the academic records in the blockchain in a distributed manner, ensuring the privacy of stored records of the recipient. When compared to Ethereum, hyperledger fabric provides additional functionalities like efficient parallelism, concurrency, multiple transaction executions, and efficient commitments of the transaction into the ledger. The experimental analysis of the proposed system has been executed to test the performance of invoking and query transactions using Hyperledger Caliper. We analyse the throughput and transaction latency of the proposed work as well. The experimental results exhibit the proposed system achieves better transaction processing power and security compared to existing systems.",10.1504/IJAHUC.2022.123540,WOS:000817232900018,wos
Blockchain-based multi-institution collaborative credit evaluation modeling method,"Qiao, YC; Lan, QJ; Jia, SY; Kuang, XH; Xiong, QY; Ma, CQ",2024,COMPUTER NETWORKS,"Multi -institution credit data sharing -aggregation can improve the accuracy of credit evaluation, however, it also encounters the problems of data fraud, and the privacy, compliance of collaborative modeling. Faced with increasingly stringent and comprehensive privacy protection regulations, the potential security risk call into question the current data sharing -aggregation mode. Blockchain has shown that trusted and auditable computing is possible using a decentralized network of peers, and the immutable distributed ledger. Moreover, oblivious transfer (OT) guarantees the confidentiality of cross -institution transmission and calculation. The integration of blockchain with OT is rapidly increasing in computing environment. In this paper, we design and implement a blockchain-OT-based credit evaluation system dubbed as MEChain. Blockchain acts as a distributed ledger which facilitates efficient and credible data sharing -aggregation. Combined the 1 -outof -N OT, data transformation is used for raw data encryption achieving private, secure, and compliant sharing -aggregation operations. The calculation case and security analysis, prototype system implementation, performance and accuracy rate analysis are presented to validate the proposed solution.",10.1016/j.comnet.2024.110187,WOS:001166675800001,wos
Blockchain-oriented Inter-organizational Collaboration between Healthcare Providers to Handle the COVID-19 Process,"El Kassmi, I; Jarir, Z",2021,INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS,"Collaborative business activities have aroused great interest from organizations because of the benefits they offer. However, sharing data, services, and resources and exposing them to external use can prevent organizations involved in collaboration from being engaged. Therefore, the need for advanced mechanisms to ensure trust between the different parties involved is paramount. In this context, blockchain and smart contracts are promising solutions for performing choreography processes. However, the seamless integration of these technologies as non-functional requirements in the design and implementation phases of inter-organizational collaborative activities is a challenging task, as reported in the literature. Consequently, we aim in the proposed approach to extend the modeling and implementation of the choreography lifecycle based on service-oriented processes. This is fulfilled by integrating blockchain transactions and smart contract calls, to allow collaboration and interoperability between different entities while guaranteeing trust and auditability. Moreover, to conduct this extension efficiently we use a BPMN choreography diagram combined with Finite State Automata to ensure a meticulous modeling which targets the processes' internal interactions. Hyperledger Fabric is used as a permissioned blockchain for proof-of-concept implementation. A use case of COVID-19 collaborative processes is used to experiment our approach, which aims to guarantee a fluid collaboration between healthcare providers and epidemiological entities at a national scale in Morocco.",,WOS:000738710600094,wos
A Blockchain-Based Access Control Scheme for Zero Trust Cross-Organizational Data Sharing,"Gai, KK; She, YF; Zhu, LH; Choo, KKR; Wan, ZG",2023,ACM TRANSACTIONS ON INTERNET TECHNOLOGY,"Multi-organization data sharing is becoming increasingly prevalent due to the interconnectivity of systems and the need for collaboration across organizations (e.g., exchange of data in a supply chain involving multiple upstream and downstream vendors). There are, however, data security concerns due to lack of trust between organizations that may be located in jurisdictions with varying security and privacy legislation and culture (also referred to as a zero trust environment). Hence, in such a zero trust setting, one should introduce strengthened, yet efficient, access control mechanisms to facilitate cross-organizational data access and exchange requests. Contemporary access control schemes generally focus on protecting a single objective rather than multiple parties, due to higher security costs. In this article, we propose a blockchain-based access control scheme, designed to facilitate lightweight data sharing among different organizations. Specifically, our approach utilizes the consortium blockchain to establish a trustworthy environment, in which a Role-Based Access Control (RBAC) model is then deployed using our proposed multi-signature protocol and smart contract methods. Evaluation of our proposed approach is performed on the HyperLedger Fabric consortium blockchain platform using both Caliper and BFT-SMaRT benchmarks, and the findings demonstrate the utility of our approach.",10.1145/3511899,WOS:001059372600003,wos
Study on the Power Data Assets and Trading System Design of Blockchain,"Li, HT; Xue, HL; Guo, K; Zhang, R; Lu, SF",2023,"INTERNATIONAL CONFERENCE ON SMART ENERGY, ICSNRG 2022","The sensitive data such as electric power data suffer from the easily abuse in the traditional centralized data trading system. To solve this problem, the blockchain-based power data's capitalization and trading system were proposed in this study. Given the trust for blockchain technology, this work established a multi-party trusty network between multiple parties in the distributed ledger with cryptographic algorithms, and distributed multi-party consensus protocol. The system development with Hyperledger's consortium blockchain framework Fabric made the power data safe, transparent and immutable. The local development environment for testing included a operating system MAC OS 10.14.6, six-core CPU 3.0 GHz, RAM 16 GB. A single machine is configured with multiple block chain network nodes, an ordering node, and two organizations Org0 and Org1, each of which has two nodes Peer0 and Peer1, and adopts the Solo consensus mechanism. The experimental results show that the system run well in the integrated test, satisfied the design requirements, and had low maintenance costs and improved security. Compared with the traditional data trading system, the blockchain-based power data's capitalization and trading system demonstrated the comprehensive functionality and security advantages in the study.",10.1088/1742-6596/2422/1/012006,WOS:001018359200006,wos
Cross-organizational data exchange based on consortium blockchain with consistency guarantee,"Geng, Q; Chuai, Z; Jin, J",2024,JOURNAL OF SUPERCOMPUTING,"Effective data exchange holds the potential to bridge information gaps between organizations, creating essential prerequisites for enhanced collaboration. However, in cross-organizational database systems, ensuring strong consistency is often challenging. Inconsistent query results may be returned from different databases if data records are not timely synchronized, degrading mutual trust and collaboration efficiency among organizations. To address this issue, a novel cross-organizational data exchange approach is proposed. Specifically, consortium blockchain is leveraged as a Write-Ahead Log, enabling different organizations to trace relevant requests failed to be executed in real-time, thereby promptly providing consistent query results for users. Detailed settings on protocol level are designed for the blockchain platform to facilitate data exchange regulation, including data structures, consensus algorithms and an access control mechanism. Extensive simulation experiments are conducted to evaluate the performance of the proposed approach and investigate the impact of different parameters on data consistency and system availability.",10.1007/s11227-024-06164-z,WOS:001220459000001,wos
A Secure and Privacy-Preserving Medical Data Sharing via Consortium Blockchain,"Zhang, D; Wang, SP; Zhang, YL; Zhang, Q; Zhang, YL",2022,SECURITY AND COMMUNICATION NETWORKS,"Medical data sharing is of great significance in promoting smart medicine. However, the heterogeneity of information systems used by various medical institutions makes sharing difficult. In addition, since medical data involves a great deal of sensitive information, sharing it could easily lead to the leakage of personal privacy. Blockchain, gained popularity as a distributed ledger technology, has great potential to connect heterogeneous systems and provides authenticity and integrity guarantees for medical data sharing. Focusing on the issues of medical data sharing and privacy protection, we propose a medical data sharing scheme based on consortium blockchain. To achieve access control, attribute-based access control technique is implemented, where patients preset attribute-specific access policies for their medical records, and record requesters are described by a set of attributes. For patients, we devise a hybrid storage mode to write access policies of medical records on the consortium blockchain network and store encrypted medical records off-chain. Leveraging blockchain and smart contracts, access privilege control and access history tracking can be realized. To enhance the key management, a tree of medical records is constructed for each patient, and by simply keeping the medical record trees, patients can recover their encryption keys at any time. Furthermore, we carry out an extensive analysis to show the high security and efficiency of our proposed scheme. Finally, we build a Quorum consortium blockchain on the Tencent Cloud and deploy smart contracts on the chain to simulate transactions in our scheme. The experiment results indicate the proposed scheme achieves good feasibility.",10.1155/2022/2759787,WOS:000805154100002,wos
A Permissioned Blockchain-based System for Collaborative Drug Discovery,"Olsson, C; Toorani, M",2021,ICISSP: PROCEEDINGS OF THE 7TH INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS SECURITY AND PRIVACY,"Research and development of novel molecular compounds in the pharmaceutical industry can be highly costly. Lack of confidentiality can prevent a product from being patented or commercialized. As an effect, cross-organizational collaboration is virtually non-existent. In this paper, we introduce a blockchain-based solution to the collaborative drug discovery problem so that participants can maintain full ownership of the asset and upload partial information about molecules without revealing the molecule itself. A prototype is also implemented using the blockchain technology Hyperledger Fabric and analyzed from security and performance perspectives. The prototype provides a set of functionalities that makes sure that ownership is maintained, integrity is protected, and critical information remains confidential. From a performance perspective, it provides a good throughput and latency in the order of milliseconds. However, further improvements could be done to the scalability of the system.",10.5220/0010236901210132,WOS:000664076200011,wos
Confidential Distributed Ledgers for Online Syndicated Lending,"Liu, XF; Feng, Z; Wang, L; Sun, WH; Pei, QQ; Lin, XD; Li, HZ",2024,IEEE TRANSACTIONS ON SERVICES COMPUTING,"Online syndicated lending offers quick and convenient financing support to individuals, while diversifying risks by pooling funds from multiple lenders into loan projects. It has experienced explosive growth, reaching a multibillion-dollar market. Establishing transparency is essential for constructing a trusted, fair, and regulation-compliant financial collaboration model. Meanwhile, confidentiality must be maintained to protect the sensitive financial information of individual lenders. Multi-party computation (MPC) can protect the input privacy of lenders, but it cannot safeguard the sensitive information revealed by the fund flow itself. To address these challenges, we propose a new collaborative financial ledger for online syndicated lending. It leverages homomorphic encryption/commitment to enable the reuse of intermediary states without compromising privacy throughout the entire lifecycle of a loan. This system also supports efficient regulation-compliant auditing. We streamline the framework design to optimize performance and develop a prototype system. Even with a large syndicate of 100 lenders, the system still achieves low-latency performance.",10.1109/TSC.2024.3440012,WOS:001386510000018,wos
DATA SECURITY AND PRIVACY PROTECTION MECHANISM FOR POWER GRID SUPPLY CHAIN BASED ONDUAL-CONSORTIUM BLOCKCHAIN ARCHITECTURE AND IMPROVED BGN ALGORITHM,"Wen, Y; Tang, MJ; Yang, YJ; Luo, H",2025,ARCHIVES FOR TECHNICAL SCIENCES,"In the process of multi-party collaborative data sharing, the power grid supply chain system often faces security risks such as data islands, privacy leakage and tampering risks. It is urgent to establish a security management mechanism that takes into account efficiency and credibility. To this end, this study proposes a power grid supply chain data security management model that integrates a dual alliance chain architecture and an improved Boneh-Goh-Nissim algorithm. This model uses the business chain and the chain of custody to separate transaction processing and audit supervision, and ensures the traceability and non-repudiation of data interaction through cross-chain communication; it also completes multi-party security calculation and privacy protection of aggregated data based on the improved Boneh-Goh-Nissim algorithm. Experimental results show that in a typical power grid supply chain scenario, the model's data integrity verification rate reaches 99.2%, the average transaction delay is 1.36 seconds, the encryption and decryption time is reduced by 27.4% compared with the traditional algorithm, and the system throughput is increased to 1,450 transactions per second. The research results have effectively improved the data security and operating efficiency of the power grid supply chain system under cross-domain sharing conditions, and provided a scalable technical path for supply chain collaboration and big data governance in the power industry.",10.70102/afts.2025.1833.819,WOS:001650468500020,wos
BigchainDB for Precision Agriculture Data Sharing: A Feasibility Study,"Dzafic, Z; Milosavljevic, B; Cucak, M; Pavlovic, S",2026,FUTURE INTERNET,"Centralized agricultural data platforms raise concerns about ownership, provenance, and vendor lock-in, motivating decentralized alternatives. This study evaluates BigchainDB as a blockchain-database hybrid for owner-controlled precision agriculture data sharing. We address three research questions: (1) functional feasibility for data integrity, access control, and heterogeneous sensor integration; (2) integration patterns bridging IoT ingestion with blockchain consensus; and (3) operational trade-offs versus centralized alternatives. A proof-of-concept implementation comprising a sensor simulator, FastAPI middleware, and three-node BigchainDB cluster demonstrates end-to-end data flow with cryptographic provenance. Key contributions include the following: identification of three integration patterns (message queue buffering for high-throughput ingestion, hierarchical asset modeling, and dual-key access control); comparative analysis against five blockchain-database alternatives; and characterization of deployment complexity. Results show BigchainDB satisfies the functional requirements for data integrity and access control, while requiring increased operational overhead compared to single-node databases. The architecture is viable when multi-party governance outweighs operational simplicity, though production deployments require further scalability validation, including detailed performance benchmarking.",10.3390/fi18030121,WOS:001726087600001,wos
Privacy-Preserving Education Data Sharing Scheme Based on Consortium Blockchain,"Guo, JQ; Wang, ZR; Liu, NN",2025,INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS,"With the growing emphasis on lifelong education and the rapid expansion of open education platforms, the secure and efficient management and sharing of lifelong learning data have become critical challenges. To address these issues, this paper proposes a Privacy-Preserving Educational Data Sharing (PPEDS) scheme based on blockchain technology. The PPEDS scheme employs attribute-based encryption with hidden attributes to achieve privacy-preserving and fine-grained access control. In addition, it incorporates multi-keyword searchable encryption to enable efficient encrypted data retrieval and combines private and consortium blockchains to ensure data authenticity and integrity across multiple educational institutions. The security analysis demonstrates that the scheme resists potential attacks and ensures confidentiality, access control, and search privacy under a semi-trusted model. Furthermore, performance evaluations conducted on real-world educational datasets show that the proposed scheme achieves efficient encryption, search, and decryption operations, with low computational overhead even in large-scale deployments. Overall, the PPEDS scheme provides a secure, scalable, and practical solution for privacy-preserving data sharing in lifelong education systems.",,WOS:001638686600001,wos
A consortium blockchain-based sealed electronic auction scheme utilizing attribute-based hybrid encryption,"Zhan, DP; Yu, JP; Yao, H",2025,JOURNAL OF SUPERCOMPUTING,"Sealed electronic auctions aim to protect the bidding privacy of participants, with blockchain technology typically employed to achieve decentralized management, ensuring fairness and transparency. However, blockchain relies on public key infrastructure, which incurs high maintenance costs. To address this issue, we design a sealed electronic auction scheme based on a consortium blockchain, leveraging attribute-based hybrid encryption. This scheme uses the consortium blockchain to store core auction data, employing ciphertext-policy attribute-based encryption combined with symmetric encryption to significantly reduce reliance on public key infrastructure. Additionally, it adopts hidden access policies and user attributes to safeguard user privacy. The auction process embeds each user's unique identity into attributes to resist collusion attacks. Moreover, multi-party storage technology is employed to optimize data storage efficiency and reduce consortium blockchain maintenance costs. In terms of security, rigorous mathematical proofs and multiple security mechanisms ensure resistance against chosen-plaintext attacks, collusion attacks, and data integrity threats. Experimental results demonstrate that the proposed scheme reduces the overall time for on-chain operations and the entire auction process by approximately 2.7-7.4 times compared to traditional schemes. Furthermore, the hybrid encryption strategy enhances the computational efficiency of encryption and decryption processes, achieving an excellent balance between security and efficiency.",10.1007/s11227-025-07436-y,WOS:001499303200008,wos
From Cryptocurrencies to Collaborative Risk Management: A Review of Decentralized AI Approaches,"Gürpinar, T; Gulum, MA; Martinelli, M",2025,FINTECH,"Enterprises today face increasing threats from cyberattacks, supply chain disruptions, and systemic market risks, making the enhancement of organizational resilience through advanced risk management frameworks increasingly critical. Traditional approaches often struggle to balance data privacy, cross-organizational collaboration, and real-time adaptability. While distributed ledger technologies (DLTs) initially enabled cryptocurrencies, they have evolved into a foundational infrastructure for decentralized AI applications. This study investigates how decentralized AI techniques, particularly federated learning, can support joint risk management processes in enterprise networks. First, a comprehensive review of decentralized AI methods is conducted to identify approaches suitable for enterprise risk management. Next, expert interviews are used to contextualize these insights, highlighting practical considerations, organizational challenges, and adoption constraints. Building on the literature and expert feedback, a decentralized framework is developed to allow organizations to securely share risk-related insights while preserving data privacy and control over proprietary information. The framework is validated through a technical prototype, combining architectural design with empirical proof-of-concept experiments on federated learning benchmarks. Results demonstrate the feasibility of achieving near-centralized model accuracy under privacy constraints, while also highlighting communication and governance issues that need to be addressed in real-world deployments. The study presents a structured comparison of decentralized AI techniques and a validated concept for enhancing supply chain risk prediction, fraud detection, and operational continuity across enterprise networks.",10.3390/fintech4040074,WOS:001647233800001,wos
